,ID,DATE,TOSS_WINNER,WINNER,PLAYER_OF_MATCH
113,114,2009-05-23,Royal Challengers Bangalore,Royal Challengers Bangalore,MK Pandey
114,115,2009-05-24,Royal Challengers Bangalore,Deccan Chargers,A Kumble
115,116,2010-03-12,Deccan Chargers,Kolkata Knight Riders,AD Mathews
116,117,2010-03-13,Mumbai Indians,Mumbai Indians,YK Pathan
117,118,2010-03-13,Delhi Daredevils,Delhi Daredevils,G Gambhir
118,119,2010-03-14,Kolkata Knight Riders,Kolkata Knight Riders,MK Tiwary
119,120,2010-03-14,Deccan Chargers,Deccan Chargers,WPUJC Vaas
120,121,2010-03-15,Delhi Daredevils,Delhi Daredevils,V Sehwag
121,122,2010-03-16,Kings XI Punjab,Royal Challengers Bangalore,JH Kallis
122,123,2010-03-16,Chennai Super Kings,Chennai Super Kings,MS Dhoni
123,124,2010-03-17,Delhi Daredevils,Mumbai Indians,SR Tendulkar
124,125,2010-03-18,Royal Challengers Bangalore,Royal Challengers Bangalore,JH Kallis
125,126,2010-03-19,Delhi Daredevils,Chennai Super Kings,ML Hayden
126,127,2010-03-19,Kings XI Punjab,Deccan Chargers,A Symonds
127,128,2010-03-20,Rajasthan Royals,Rajasthan Royals,AA Jhunjhunwala
128,129,2010-03-20,Mumbai Indians,Royal Challengers Bangalore,JH Kallis
129,130,2010-03-21,Deccan Chargers,Deccan Chargers,A Symonds
130,131,2010-03-21,Chennai Super Kings,Kings XI Punjab,J Theron
131,132,2010-03-22,Kolkata Knight Riders,Mumbai Indians,SR Tendulkar
132,133,2010-03-23,Chennai Super Kings,Royal Challengers Bangalore,RV Uthappa
133,134,2010-03-24,Kings XI Punjab,Rajasthan Royals,AC Voges
134,135,2010-03-25,Mumbai Indians,Mumbai Indians,SR Tendulkar
135,136,2010-03-26,Deccan Chargers,Rajasthan Royals,YK Pathan
136,137,2010-03-27,Kolkata Knight Riders,Kolkata Knight Riders,MK Tiwary
137,138,2010-03-25,Royal Challengers Bangalore,Delhi Daredevils,KM Jadhav
138,139,2010-03-28,Rajasthan Royals,Rajasthan Royals,NV Ojha
139,140,2010-03-28,Deccan Chargers,Mumbai Indians,Harbhajan Singh
140,141,2010-03-29,Delhi Daredevils,Delhi Daredevils,DA Warner
141,142,2010-03-30,Mumbai Indians,Mumbai Indians,SL Malinga
142,143,2010-03-31,Royal Challengers Bangalore,Chennai Super Kings,M Vijay
143,144,2010-03-31,Delhi Daredevils,Delhi Daredevils,KD Karthik
144,145,2010-04-01,Kolkata Knight Riders,Kolkata Knight Riders,SC Ganguly
145,146,2010-04-02,Kings XI Punjab,Royal Challengers Bangalore,KP Pietersen
146,147,2010-04-03,Chennai Super Kings,Chennai Super Kings,M Vijay
147,148,2010-04-03,Mumbai Indians,Mumbai Indians,AT Rayudu
148,149,2010-04-04,Kolkata Knight Riders,Kings XI Punjab,DPMD Jayawardene
149,150,2010-04-04,Delhi Daredevils,Delhi Daredevils,PD Collingwood
150,151,2010-04-05,Rajasthan Royals,Rajasthan Royals,SK Warne
151,152,2010-04-06,Chennai Super Kings,Chennai Super Kings,SK Raina
152,153,2010-04-07,Kings XI Punjab,Rajasthan Royals,MJ Lumb
153,154,2010-04-07,Kolkata Knight Riders,Kolkata Knight Riders,SC Ganguly
154,155,2010-04-08,Deccan Chargers,Deccan Chargers,TL Suman
155,156,2010-04-09,Mumbai Indians,Kings XI Punjab,KC Sangakkara
156,157,2010-04-10,Chennai Super Kings,Deccan Chargers,RJ Harris
157,158,2010-04-10,Royal Challengers Bangalore,Royal Challengers Bangalore,R Vinay Kumar
158,159,2010-04-11,Delhi Daredevils,Kings XI Punjab,PP Chawla
159,160,2010-04-11,Rajasthan Royals,Mumbai Indians,SR Tendulkar
160,161,2010-04-12,Royal Challengers Bangalore,Deccan Chargers,Harmeet Singh
161,162,2010-04-13,Mumbai Indians,Mumbai Indians,KA Pollard
162,163,2010-04-13,Kolkata Knight Riders,Chennai Super Kings,R Ashwin
163,164,2010-04-14,Rajasthan Royals,Royal Challengers Bangalore,KP Pietersen
164,165,2010-04-15,Chennai Super Kings,Delhi Daredevils,G Gambhir
165,166,2010-04-16,Deccan Chargers,Deccan Chargers,RG Sharma
166,167,2010-04-17,Royal Challengers Bangalore,Mumbai Indians,R McLaren
167,168,2010-04-17,Rajasthan Royals,Kolkata Knight Riders,JD Unadkat
168,169,2010-04-18,Chennai Super Kings,Chennai Super Kings,MS Dhoni
169,170,2010-04-18,Deccan Chargers,Deccan Chargers,A Symonds
170,171,2010-04-19,Mumbai Indians,Kolkata Knight Riders,M Kartik
171,172,2010-04-21,Mumbai Indians,Mumbai Indians,KA Pollard
172,173,2010-04-22,Chennai Super Kings,Chennai Super Kings,DE Bollinger
173,174,2010-04-24,Deccan Chargers,Royal Challengers Bangalore,A Kumble
174,175,2010-04-25,Chennai Super Kings,Chennai Super Kings,SK Raina
175,176,2011-04-08,Chennai Super Kings,Chennai Super Kings,S Anirudha
176,177,2011-04-09,Rajasthan Royals,Rajasthan Royals,SK Trivedi
177,178,2011-04-09,Kochi Tuskers Kerala,Royal Challengers Bangalore,AB de Villiers
178,179,2011-04-10,Delhi Daredevils,Mumbai Indians,SL Malinga
179,180,2011-04-10,Kings XI Punjab,Pune Warriors,SB Wagh
180,181,2011-04-11,Kolkata Knight Riders,Kolkata Knight Riders,JH Kallis
181,182,2011-04-12,Delhi Daredevils,Rajasthan Royals,SK Warne
182,183,2011-04-12,Mumbai Indians,Mumbai Indians,SR Tendulkar
183,184,2011-04-13,Kings XI Punjab,Kings XI Punjab,PC Valthaty
184,185,2011-04-13,Kochi Tuskers Kerala,Pune Warriors,MD Mishra
185,186,2011-04-14,Royal Challengers Bangalore,Deccan Chargers,DW Steyn
186,187,2011-04-15,Kolkata Knight Riders,Kolkata Knight Riders,G Gambhir
187,188,2011-04-15,Kochi Tuskers Kerala,Kochi Tuskers Kerala,BB McCullum
188,189,2011-04-16,Chennai Super Kings,Chennai Super Kings,MEK Hussey
189,190,2011-04-16,Kings XI Punjab,Kings XI Punjab,PC Valthaty
190,191,2011-04-17,Delhi Daredevils,Delhi Daredevils,Yuvraj Singh
191,192,2011-04-17,Kolkata Knight Riders,Kolkata Knight Riders,L Balaji
192,193,2011-04-18,Kochi Tuskers Kerala,Kochi Tuskers Kerala,BB McCullum
193,194,2011-04-19,Deccan Chargers,Deccan Chargers,S Sohal
194,195,2011-04-20,Pune Warriors,Mumbai Indians,MM Patel
195,196,2011-04-20,Kolkata Knight Riders,Kochi Tuskers Kerala,DPMD Jayawardene
196,197,2011-04-21,Rajasthan Royals,Kings XI Punjab,SE Marsh
197,198,2011-04-22,Chennai Super Kings,Mumbai Indians,Harbhajan Singh
198,199,2011-04-22,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
199,200,2011-04-23,Kings XI Punjab,Delhi Daredevils,DA Warner
200,201,2011-04-24,Deccan Chargers,Mumbai Indians,SL Malinga
201,202,2011-04-24,Rajasthan Royals,Rajasthan Royals,SK Warne
202,203,2011-04-25,Pune Warriors,Chennai Super Kings,MEK Hussey
203,204,2011-04-26,Royal Challengers Bangalore,Royal Challengers Bangalore,V Kohli
204,205,2011-04-27,Pune Warriors,Chennai Super Kings,DE Bollinger
205,206,2011-04-27,Kochi Tuskers Kerala,Deccan Chargers,I Sharma
206,207,2011-04-28,Delhi Daredevils,Kolkata Knight Riders,MK Tiwary
207,208,2011-04-29,Rajasthan Royals,Rajasthan Royals,J Botha
208,209,2011-04-29,Pune Warriors,Royal Challengers Bangalore,V Kohli
209,210,2011-04-30,Delhi Daredevils,Delhi Daredevils,V Sehwag
210,211,2011-04-30,Kolkata Knight Riders,Kolkata Knight Riders,Iqbal Abdulla
211,212,2011-05-01,Rajasthan Royals,Rajasthan Royals,LRPL Taylor
212,213,2011-05-01,Chennai Super Kings,Chennai Super Kings,JA Morkel
213,214,2011-05-02,Kings XI Punjab,Mumbai Indians,KA Pollard
214,215,2011-05-02,Kochi Tuskers Kerala,Kochi Tuskers Kerala,P Parameswaran
215,216,2011-05-03,Deccan Chargers,Kolkata Knight Riders,YK Pathan
216,217,2011-05-04,Rajasthan Royals,Chennai Super Kings,MEK Hussey
217,218,2011-05-04,Pune Warriors,Mumbai Indians,R Sharma
218,219,2011-05-05,Kolkata Knight Riders,Kochi Tuskers Kerala,BJ Hodge
219,220,2011-05-05,Delhi Daredevils,Delhi Daredevils,V Sehwag
220,221,2011-05-06,Kings XI Punjab,Royal Challengers Bangalore,CH Gayle
221,222,2011-05-07,Chennai Super Kings,Kolkata Knight Riders,Iqbal Abdulla
222,223,2011-05-07,Delhi Daredevils,Mumbai Indians,AT Rayudu
223,224,2011-05-08,Kochi Tuskers Kerala,Royal Challengers Bangalore,CH Gayle
224,225,2011-05-08,Kings XI Punjab,Pune Warriors,R Sharma
225,226,2011-05-09,Rajasthan Royals,Chennai Super Kings,M Vijay
226,227,2011-05-10,Deccan Chargers,Pune Warriors,MR Marsh
227,228,2011-05-10,Mumbai Indians,Kings XI Punjab,BA Bhatt
228,229,2011-05-11,Royal Challengers Bangalore,Royal Challengers Bangalore,S Aravind
229,230,2011-05-12,Chennai Super Kings,Chennai Super Kings,MS Dhoni
230,231,2011-05-13,Kings XI Punjab,Kings XI Punjab,KD Karthik
231,232,2011-05-14,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
232,233,2011-05-14,Deccan Chargers,Deccan Chargers,A Mishra
233,234,2011-05-15,Delhi Daredevils,Kings XI Punjab,PP Chawla
234,235,2011-05-15,Kochi Tuskers Kerala,Kochi Tuskers Kerala,BJ Hodge
235,236,2011-05-16,Deccan Chargers,Deccan Chargers,A Mishra
236,237,2011-05-17,Kings XI Punjab,Kings XI Punjab,AC Gilchrist
237,238,2011-05-18,Chennai Super Kings,Chennai Super Kings,WP Saha
238,239,2011-05-19,Kolkata Knight Riders,Kolkata Knight Riders,YK Pathan
239,240,2011-05-20,Mumbai Indians,Rajasthan Royals,SR Watson
240,241,2011-05-21,Kings XI Punjab,Deccan Chargers,S Dhawan
241,242,2011-05-21,Delhi Daredevils,,
242,243,2011-05-22,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
243,244,2011-05-22,Mumbai Indians,Mumbai Indians,JEC Franklin
244,245,2011-05-24,Chennai Super Kings,Chennai Super Kings,SK Raina
245,246,2011-05-25,Mumbai Indians,Mumbai Indians,MM Patel
246,247,2011-05-27,Mumbai Indians,Royal Challengers Bangalore,CH Gayle
247,248,2011-05-28,Chennai Super Kings,Chennai Super Kings,M Vijay
248,249,2012-04-04,Mumbai Indians,Mumbai Indians,RE Levi
249,250,2012-04-05,Delhi Daredevils,Delhi Daredevils,IK Pathan
250,251,2012-04-06,Mumbai Indians,Pune Warriors,SPD Smith
251,252,2012-04-06,Kings XI Punjab,Rajasthan Royals,AM Rahane
252,253,2012-04-07,Delhi Daredevils,Royal Challengers Bangalore,AB de Villiers
253,254,2012-04-07,Deccan Chargers,Chennai Super Kings,RA Jadeja
254,255,2012-04-08,Kolkata Knight Riders,Rajasthan Royals,BJ Hodge
255,256,2012-04-08,Pune Warriors,Pune Warriors,MN Samuels
256,257,2012-04-09,Deccan Chargers,Mumbai Indians,RG Sharma
257,258,2012-04-10,Royal Challengers Bangalore,Kolkata Knight Riders,L Balaji
258,259,2012-04-10,Delhi Daredevils,Delhi Daredevils,M Morkel
259,260,2012-04-11,Rajasthan Royals,Mumbai Indians,KA Pollard
260,261,2012-04-12,Royal Challengers Bangalore,Chennai Super Kings,F du Plessis
261,262,2012-04-12,Kings XI Punjab,Kings XI Punjab,AD Mascarenhas
262,263,2012-04-13,Rajasthan Royals,Kolkata Knight Riders,Shakib Al Hasan
263,264,2012-04-19,Deccan Chargers,Delhi Daredevils,KP Pietersen
264,265,2012-04-14,Chennai Super Kings,Pune Warriors,JD Ryder
265,266,2012-04-15,Kolkata Knight Riders,Kings XI Punjab,SP Narine
266,267,2012-04-15,Rajasthan Royals,Rajasthan Royals,AM Rahane
267,268,2012-04-16,Delhi Daredevils,Delhi Daredevils,S Nadeem
268,269,2012-04-17,Deccan Chargers,Rajasthan Royals,BJ Hodge
269,270,2012-04-17,Pune Warriors,Royal Challengers Bangalore,CH Gayle
270,271,2012-04-18,Kings XI Punjab,Kolkata Knight Riders,G Gambhir
271,272,2012-05-10,Deccan Chargers,Delhi Daredevils,DA Warner
272,273,2012-04-19,Pune Warriors,Chennai Super Kings,KMDN Kulasekara
273,274,2012-04-20,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
274,275,2012-04-21,Rajasthan Royals,Chennai Super Kings,F du Plessis
275,276,2012-04-21,Delhi Daredevils,Pune Warriors,SC Ganguly
276,277,2012-04-22,Mumbai Indians,Kings XI Punjab,SE Marsh
277,278,2012-04-22,Kolkata Knight Riders,Kolkata Knight Riders,B Lee
278,279,2012-04-23,Rajasthan Royals,Royal Challengers Bangalore,AB de Villiers
279,280,2012-04-24,Pune Warriors,Delhi Daredevils,V Sehwag
280,281,2012-04-25,Kings XI Punjab,Mumbai Indians,AT Rayudu
281,282,2012-04-26,Deccan Chargers,Deccan Chargers,CL White
282,283,2012-04-27,Mumbai Indians,Delhi Daredevils,V Sehwag
283,284,2012-04-28,Kings XI Punjab,Kings XI Punjab,Mandeep Singh
284,285,2012-04-28,Kolkata Knight Riders,Kolkata Knight Riders,G Gambhir
285,286,2012-04-29,Delhi Daredevils,Delhi Daredevils,V Sehwag
286,287,2012-04-29,Mumbai Indians,Mumbai Indians,DW Steyn
287,288,2012-04-30,Chennai Super Kings,Kolkata Knight Riders,G Gambhir
288,289,2012-05-01,Deccan Chargers,Deccan Chargers,KC Sangakkara
289,290,2012-05-01,Rajasthan Royals,Delhi Daredevils,P Negi
290,291,2012-05-02,Kings XI Punjab,Kings XI Punjab,Azhar Mahmood
291,292,2012-05-03,Mumbai Indians,Mumbai Indians,SL Malinga
292,293,2012-05-04,Chennai Super Kings,Chennai Super Kings,SK Raina
293,294,2012-05-05,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine
294,295,2012-05-05,Rajasthan Royals,Rajasthan Royals,SR Watson
295,296,2012-05-06,Mumbai Indians,Mumbai Indians,DR Smith
296,297,2012-05-06,Royal Challengers Bangalore,Royal Challengers Bangalore,AB de Villiers
297,298,2012-05-07,Delhi Daredevils,Kolkata Knight Riders,JH Kallis
298,299,2012-05-08,Pune Warriors,Rajasthan Royals,SR Watson
299,300,2012-05-08,Deccan Chargers,Kings XI Punjab,Mandeep Singh
300,301,2012-05-09,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
301,302,2012-05-10,Chennai Super Kings,Chennai Super Kings,BW Hilfenhaus
302,303,2012-05-11,Pune Warriors,Royal Challengers Bangalore,CH Gayle
303,304,2012-05-12,Mumbai Indians,Mumbai Indians,RG Sharma
304,305,2012-05-12,Chennai Super Kings,Chennai Super Kings,BW Hilfenhaus
305,306,2012-05-13,Rajasthan Royals,Rajasthan Royals,A Chandila
306,307,2012-05-13,Deccan Chargers,Kings XI Punjab,DJ Hussey
307,308,2012-05-14,Mumbai Indians,Mumbai Indians,AT Rayudu
308,309,2012-05-14,Chennai Super Kings,Chennai Super Kings,MEK Hussey
309,310,2012-05-15,Kings XI Punjab,Delhi Daredevils,UT Yadav
310,311,2012-05-16,Mumbai Indians,Kolkata Knight Riders,SP Narine
311,312,2012-05-17,Kings XI Punjab,Kings XI Punjab,AC Gilchrist
312,313,2012-05-17,Delhi Daredevils,Royal Challengers Bangalore,CH Gayle
313,314,2012-05-18,Rajasthan Royals,Deccan Chargers,DW Steyn
314,315,2012-05-19,Delhi Daredevils,Delhi Daredevils,UT Yadav
315,316,2012-05-19,Kolkata Knight Riders,Kolkata Knight Riders,Shakib Al Hasan
316,317,2012-05-20,Royal Challengers Bangalore,Deccan Chargers,DW Steyn
317,318,2012-05-20,Rajasthan Royals,Mumbai Indians,DR Smith
318,319,2012-05-22,Kolkata Knight Riders,Kolkata Knight Riders,YK Pathan
319,320,2012-05-23,Mumbai Indians,Chennai Super Kings,MS Dhoni
320,321,2012-05-25,Delhi Daredevils,Chennai Super Kings,M Vijay
321,322,2012-05-27,Chennai Super Kings,Kolkata Knight Riders,MS Bisla
322,323,2013-04-03,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine
323,324,2013-04-04,Mumbai Indians,Royal Challengers Bangalore,CH Gayle
324,325,2013-04-05,Pune Warriors,Sunrisers Hyderabad,A Mishra
325,326,2013-04-06,Rajasthan Royals,Rajasthan Royals,R Dravid
326,327,2013-04-06,Mumbai Indians,Mumbai Indians,KA Pollard
327,328,2013-04-07,Pune Warriors,Kings XI Punjab,M Vohra
328,329,2013-04-07,Royal Challengers Bangalore,Sunrisers Hyderabad,GH Vihari
329,330,2013-04-08,Kolkata Knight Riders,Rajasthan Royals,SK Trivedi
330,331,2013-04-09,Mumbai Indians,Mumbai Indians,KD Karthik
331,332,2013-04-10,Chennai Super Kings,Chennai Super Kings,MEK Hussey
332,333,2013-04-11,Royal Challengers Bangalore,Royal Challengers Bangalore,CH Gayle
333,334,2013-04-11,Rajasthan Royals,Pune Warriors,AJ Finch
334,335,2013-04-12,Delhi Daredevils,Sunrisers Hyderabad,A Mishra
335,336,2013-04-13,Mumbai Indians,Mumbai Indians,RG Sharma
336,337,2013-04-13,Chennai Super Kings,Chennai Super Kings,RA Jadeja
337,338,2013-04-14,Kolkata Knight Riders,Kolkata Knight Riders,G Gambhir
338,339,2013-04-14,Rajasthan Royals,Rajasthan Royals,JP Faulkner
339,340,2013-04-15,Pune Warriors,Pune Warriors,SPD Smith
340,341,2013-04-16,Kolkata Knight Riders,Kings XI Punjab,MS Gony
341,342,2013-04-16,Royal Challengers Bangalore,Royal Challengers Bangalore,V Kohli
342,343,2013-04-17,Pune Warriors,Sunrisers Hyderabad,A Mishra
343,344,2013-04-17,Rajasthan Royals,Rajasthan Royals,AM Rahane
344,345,2013-04-18,Chennai Super Kings,Chennai Super Kings,MEK Hussey
345,346,2013-04-19,Kings XI Punjab,Sunrisers Hyderabad,GH Vihari
